UsedMedian: SalesAvg:
5139.0 1330419.86029
1.0 205143.397059
2127.0 541039.051471
1793.0 188241.382353
8841.0 604670.602941
1502.0 307138.794118
1765.0 706992.220588
3268.0 1047027.75735
3697.0 931476.176471
4237.0 930283.455882
3299.0 230898.639706
4636.0 1366666.875
4489.0 622230.411765
2550.0 701075.25
2292.0 685199.889706
5766.0 1074294.44853
2965.0 1207909.85294
2861.0 854800.448529
2197.0 370882.948529
4286.0 270003.25
3627.0 104038.5
3949.0 135970.183824
2000.0 957598.948529
830.0 286110.352941
207.0 137666.0
3186.0 784094.266667
4876.0 1608485.79259
8295.0 2762924.17037
6608.0 1885888.72593
4000.0 268472.711111
2180.0 342466.362963
2118.0 174877.6
1798.0 476139.592593
4477.0 596266.088889
1115.0 489714.488889
2198.0 764337.451852
940.0 5905026.94074
2679.0 222680.325926
2995.0 109912.696296
3345.0 266858.962963
2924.0 152432.437037
3159.0 128360.562963
2799.0 191826.562963
1500.0 231563.785185
1998.0 276834.903704
2215.0 252602.348148
705.0 3778.34074074
3815.0 157456.266667
1644.0 90435.9259259
3944.0 120865.377778
3200.0 108297.859259
4412.0 216367.318519
2369.0 22922.3481481
3050.0 33687.2814815
2710.0 29539.7925926
2912.0 79120.0
3434.0 44773.3333333
1941.0 182726.044444
2648.0 30727.692
2500.0 31077.2222222
2104.0 106873.574297
1899.5 443806.089552
407.0 265883.813433
775.0 164664.985075
4350.0 1104717.30597
949.0 1.26470588235
479.0 28.3235294118
302.0 65.862745098
1.0 192.490196078
712.0 1354.65686275
522.0 210.539215686
2912.0 930.588235294
506.0 298.078431373
518.0 1920.14705882
300.0 7710.21568627
1760.0 53865.627451
1535.0 149030.95098
363.0 554.078431373
673.0 6195.66666667
286.0 3144.16666667
2288.0 1519725.25
2000.0 498028.4
1576.5 153753.714286
2361.0 331457.0
3018.0 930164.5
1521.5 66863.2857143
3500.0 68159.9285714
1439.0 1095344.0
1469.0 720566.642857
2216.0 669650.285714
1500.0 16455.7142857
1593.0 161167.357143
1539.0 87100.4285714
986.0 74595.2142857
3727.0 174933.928571
4454.0 265378.285714
2096.0 76788.5
3897.0 111196.928571
3523.0 138241.5
4179.0 160281.214286
2999.0 184606.285714
4528.0 157783.857143
4105.5 266174.785714
3250.0 200618.214286
6736.0 246971.928571
1489.0 196561.571429
3000.0 177363.928571
3244.0 297649.071429
1274.0 300776.0
1000.0 79179.7857143
1107.0 877186.142857
1506.5 711540.642857
3477.0 42225.5
2187.0 425971.142857
1192.0 45848.7857143
5155.0 105421.714286
7350.0 215249.571429
2293.0 129896.428571
999.0 731923.0
3199.0 139573.857143
9901.0 137983.571429
3300.0 76865.2142857
2888.0 40556.7857143
5800.0 82827.0666667
4931.0 585815.428571
5000.0 79927.7857143
3621.0 110237.0
4301.0 91550.2857143
101.0 131946.857143
2616.0 109401.857143
1999.0 190749.571429
2250.0 474348.5
2616.0 158335.0
2577.0 535616.642857
2369.0 505464.928571
2791.0 1006022.28571
1629.0 115330.142857
3087.0 655358.428571
4629.0 233560.571429
1949.0 129819.571429
1399.0 125284.428571
799.0 446655.214286
4279.0 6608129.64286
2294.0 1274089.35714
2720.0 1468969.78571
99911.0 152477.0
5691.5 173870.428571
4109.0 173367.571429
1999.0 87011.9285714
2944.5 174163.857143
3396.0 218137.5
5803.0 212740.285714
2920.0 105127.857143
2100.0 90448.0714286
4499.0 5492570.71429
921.0 105818.0
2576.5 100729.785714
2600.0 140822.714286
2438.0 676596.0
2155.5 864990.428571
961.0 116456.714286
4340.0 107317.714286
2199.0 545114.928571
3599.0 128474.0
3300.0 65300.1428571
2000.0 558949.571429
1000.0 112371.857143
4090.0 324416.142857
424.0 854360.071429
39507.0 936310.785714
13488.0 2918760.35714
2799.0 270960.857143
1617.0 274437.714286
1500.0 196241.142857
1497.0 107934.285714
5304.0 123463.071429
1099.0 818523.142857
2338.0 67690.5714286
4289.0 259298.142857
4159.0 538515.642857
1276.0 192791.857143
931.5 680452.214286
4098.0 306679.142857
1471.0 305845.153846
444.0 95046.9230769
1608.0 863718.769231
3649.0 680893.153846
2320.0 562519.846154
2994.0 680343.0
4580.0 855629.384615
7855.0 2179318.46154
3663.0 1896274.92308
8067.0 131048.307692
3894.0 175735.538462
5000.0 71456.4615385
2526.0 169817.384615
2996.0 171229.692308
2000.0 125832.0
1118.0 137589.0
1504.0 141838.692308
1758.0 1409178.15385
3787.0 146872.461538
909.0 143435.692308
1691.0 91266.3076923
4752.0 298506.769231
3995.0 976910.0
4500.0 340355.846154
3000.0 7044.23076923
3000.0 220457.384615
2303.0 6417.53846154
3411.0 92390.2307692
2281.0 59065.8461538
2036.0 6532.23076923
2043.0 17167.0769231
2948.0 155615.230769
3000.0 160731.692308
4059.0 159490.615385
1552.0 166977.076923
1750.0 767324.538462
3700.0 136494.692308
2430.0 215693.307692
2321.0 154098.229437
2964.5 315151.637931
3000.0 185005.959276
2700.0 299092.604545
1299.0 41216.8181818
6237.0 265498.345455
7691.0 1450583.56818
2908.0 378544.477064
4499.0 8834848.75
5608.0 229276.852535
2700.0 172882.286325
4085.0 243082.37788
971.0 553517.972093
1695.0 162871.176744
1361.0 40945.588785
1519.0 150646.813084
1269.0 31407.8528139
998.0 70654.864486
1500.0 57854.0375587
2349.0 28144.685446
5199.0 120006.156522
1737.0 115471.399061
3036.0 153997.70283
3057.0 76322.3773585
1500.0 394021.707547
194.0 510822.443396
4328.0 75085.0990566
4184.0 17389.6933962
2706.0 428163.080189
2299.0 43391.1042654
4259.0 125560.663507
2200.0 368757.606635
1606.0 139430.442857
1498.0 194694.228571
1793.0 117458.065657
1928.0 206972.371429
5000.0 378886.671429
4483.0 167382.344498
4729.0 188217.665072
4135.0 119984.081731
3794.0 223631.225962
6383.0 110582.711538
3500.0 361804.216346
3316.0 193009.283654
2095.0 165380.668269
2600.0 338742.817308
807.0 593930.980769
7300.5 366241.072115
7164.0 448601.524038
6387.0 1464680.12981
5000.0 702034.721154
2000.0 22093.1105769
2973.0 131757.009615
1906.5 786820.524038
21419.0 193254.769231
2928.0 354303.033981
2488.0 199424.985437
3000.0 376930.825243
2499.0 325016.703883
570.0 35215.9126214
1750.0 94697.8737864
833.0 166489.883495
1644.0 171128.645631
2857.0 371425.752427
3500.0 471949.834951
6385.0 969100.145631
2999.0 372483.281553
2326.0 50858.1134021
3299.0 183596.097087
4213.0 293416.802956
2999.0 428998.776699
1456.0 134061.679612
2519.0 238125.839806
2599.0 359050.932735
3316.0 165049.956311
2233.0 61156.3932039
2691.0 402654.23301
2888.0 375171.514563
4028.0 365167.781553
2044.0 182681.694175
2038.0 425447.911458
6055.0 171916.747573
3220.0 238406.097087
4978.0 813887.334951
6498.0 645193.936893
4165.0 1678217.09223
1900.0 3584940.7767
2138.0 661373.849515
1942.0 58994.7330097
2498.0 35013.3009709
2711.0 13156.6553398
3173.0 140270.61165
2129.0 169684.84466
1896.0 191746.791262
523.0 609446.752427
3447.0 19233.6682927
3000.0 16433.7756098
4940.0 246673.107317
5150.0 68050.9804878
2278.0 161505.380488
3500.0 88947.8390244
3610.0 18794.5560976
3147.0 41968.4341463
2849.0 71443.9756098
3583.0 341238.760976
7174.0 544156.663415
2534.0 1511355.98537
4720.0 250709.102439
3396.0 194937.795122
2281.0 419455.073171
3558.0 187204.663415
3866.0 128438.843902
2194.0 28970.2097561
2173.0 47057.9902439
2011.0 95359.6146341
2697.0 358060.121951
1605.0 159432.380488
3057.0 36174.6682927
1800.0 75119.2731707
4364.0 23458.2634146
3426.0 8481.83043478
3251.0 300008.84507
3463.0 3209.29268293
4913.0 243424.409756
3097.0 14512.5945946
4572.0 243276.809756
3375.0 12643.0487805
3838.0 146626.57561
1496.0 177219.790244
3066.0 41168.1414634
2999.0 190471.302439
3058.0 12426.8439024
2990.0 68233.9219512
2536.0 204085.678049
2370.0 47591.2829268
2112.0 122833.927928
2094.0 178087.160976
1702.0 14574.4600939
382.0 7065.14146341
1976.0 5098.19248826
1941.0 33898.629108
3315.0 193696.112195
3533.0 289514.62439
2999.0 270589.15122
1960.0 127611.668293
2198.0 155904.42439
2299.0 101875.746114
3020.0 154984.360976
3635.0 290769.141463
3999.0 406523.204878
2799.0 52849.122549
3000.0 170713.313725
3400.0 10221.495098
3957.0 95755.4852941
3599.0 42666.5833333
3180.0 27585.9509804
2345.5 60319.6470588
2216.0 182995.867647
2700.0 66268.3137255
4150.0 119576.190244
2500.0 62838.3980583
3200.0 49475.9803922
2100.0 155494.151961
3300.0 34648.4509804
3713.0 417560.813725
2115.0 63047.1960784
3218.0 190559.625616
2719.0 241647.068966
3214.0 114589.433498
3295.0 39042.408867
2194.0 48838.7536946
2199.0 56564.2019704
1700.0 67558.9947644
4000.0 222163.093596
5535.0 393313.118227
20134.0 736358.17734
3181.0 1170464.59606
786.0 669050.719212
3134.0 103007.970443
3481.0 139585.73399
3620.0 49498.8226601
1215.0 237670.937173
3499.0 146443.802956
2500.0 34816.7536946
2975.0 150549.20197
1700.0 16344.173516
2775.0 149942.024631
1252.0 94199.9554455
2684.0 10712.1386139
2515.0 56588.8910891
2069.0 15025.3712871
1909.0 33344.2623762
1805.0 32229.9554455
1679.0 114706.985149
785.5 88840.1980198
228.0 147907.143564
1.0 134812.688119
3745.0 147630.638614
2662.0 91017.3069307
4481.0 108804.460396
3199.0 49229.3366337
3528.0 48115.2263158
785.0 29089.5223881
2433.0 133761.616915
3000.0 62956.159204
2771.0 60038.9154229
2917.0 130046.094527
2015.0 106631.527363
2015.0 185744.114428
1769.0 152641.029851
1708.0 184482.273632
2938.0 107538.666667
2447.0 36489.975
2076.0 222836.962766
1978.0 34205.455
2444.5 2881.335
2151.0 10795.05
2149.0 35897.495
1727.0 109748.955
1787.0 398366.870466
2102.0 8770.105
1900.0 209637.16
2400.0 208658.515
1085.0 142492.3
2258.0 57365.912037
3778.0 79572.285
2498.5 203857.425
1000.0 294639.041885
1591.0 271144.173684
693.0 388653.084211
689.0 17810.7210526
1899.0 505162.589474
785.5 201845.631579
449.0 172822.521053
384.5 324336.521053
761.0 37893.9090909
1880.0 429660.563158
572.5 317669.531579
2466.0 188205.810526
2200.0 82632.010101
1500.0 422547.157895
2701.0 418058.7
2948.0 642774.673684
2179.0 288020.221053
1605.0 41476.8
1782.0 41438.6105263
2198.0 64400.8578947
1340.0 54764.5668449
1825.0 215931.147368
1970.0 58213.2421053
2394.0 7799.98421053
1797.0 43626.4789474
1221.0 36511.8842105
2097.0 144143.226316
2185.0 30841.7052632
2382.0 103160.915789
2874.0 111901.510526
2900.0 209984.438503
3639.5 111335.268421
3642.0 409690.842105
1587.0 107807.457895
1999.0 133012.131579
1989.0 121584.678947
1199.0 102080.126316
1922.0 25266.0315789
910.0 43540.0052632
3279.0 10744.0368421
1450.0 6748.66315789
838.0 28817.5105263
4399.0 49582.2947368
2298.0 188357.236842
2161.0 467695.021164
3920.0 85684.6989247
3706.0 23055.1827957
5405.0 176333.648936
5080.0 224136.379679
1000.0 281443.497326
1442.0 147496.71123
1798.0 300283.417112
7058.0 972487.40107
1364.0 156102.374332
2084.0 665945.770053
3900.0 366573.717391
2664.0 95291.2139037
5950.0 198536.684492
2700.0 215712.593583
2094.0 359853.957219
453.0 97902.9465241
1241.0 133785.435484
1241.0 245455.397849
3090.0 491628.823529
2206.5 139229.44898
6354.0 171307.823529
1892.0 530388.588235
4942.0 367545.477941
3399.0 157016.897059
3467.0 267419.985294
2250.0 232825.691176
1546.5 750672.169118
1489.0 587760.75
1283.0 144290.404412
6669.0 326997.272059
4543.0 533587.345588
2786.0 399809.073529
3118.5 348011.117647
1.0 243099.345588
5139.0 1330419.86029
1.0 205143.397059
2127.0 541039.051471
1793.0 188241.382353
8841.0 604670.602941
1502.0 307138.794118
1765.0 706992.220588
3268.0 1047027.75735
3697.0 931476.176471
4237.0 930283.455882
3299.0 230898.639706
4636.0 1366666.875
4489.0 622230.411765
2550.0 701075.25
2292.0 685199.889706
5766.0 1074294.44853
2965.0 1207909.85294
2861.0 854800.448529
2197.0 370882.948529
4286.0 270003.25
3627.0 104038.5
3949.0 135970.183824
2000.0 957598.948529
830.0 286110.352941
207.0 137666.0
3186.0 784094.266667
4876.0 1608485.79259
8295.0 2762924.17037
6608.0 1885888.72593
4000.0 268472.711111
2180.0 342466.362963
2118.0 174877.6
1798.0 476139.592593
4477.0 596266.088889
1115.0 489714.488889
2198.0 764337.451852
940.0 5905026.94074
2679.0 222680.325926
2995.0 109912.696296
3345.0 266858.962963
2924.0 152432.437037
3159.0 128360.562963
2799.0 191826.562963
1500.0 231563.785185
1998.0 276834.903704
2215.0 252602.348148
705.0 3778.34074074
3815.0 157456.266667
1644.0 90435.9259259
3944.0 120865.377778
3200.0 108297.859259
4412.0 216367.318519
2369.0 22922.3481481
3050.0 33687.2814815
2710.0 29539.7925926
2912.0 79120.0
3434.0 44773.3333333
1941.0 182726.044444
2648.0 30727.692
2500.0 31077.2222222
2104.0 106873.574297
1899.5 443806.089552
407.0 265883.813433
775.0 164664.985075
4350.0 1104717.30597
949.0 1.26470588235
479.0 28.3235294118
302.0 65.862745098
1.0 192.490196078
712.0 1354.65686275
522.0 210.539215686
2912.0 930.588235294
506.0 298.078431373
518.0 1920.14705882
300.0 7710.21568627
1760.0 53865.627451
1535.0 149030.95098
363.0 554.078431373
673.0 6195.66666667
286.0 3144.16666667
2288.0 1519725.25
2000.0 498028.4
1576.5 153753.714286
2361.0 331457.0
3018.0 930164.5
1521.5 66863.2857143
3500.0 68159.9285714
1439.0 1095344.0
1469.0 720566.642857
2216.0 669650.285714
1500.0 16455.7142857
1593.0 161167.357143
1539.0 87100.4285714
986.0 74595.2142857
3727.0 174933.928571
4454.0 265378.285714
2096.0 76788.5
3897.0 111196.928571
3523.0 138241.5
4179.0 160281.214286
2999.0 184606.285714
4528.0 157783.857143
4105.5 266174.785714
3250.0 200618.214286
6736.0 246971.928571
1489.0 196561.571429
3000.0 177363.928571
3244.0 297649.071429
1274.0 300776.0
1000.0 79179.7857143
1107.0 877186.142857
1506.5 711540.642857
3477.0 42225.5
2187.0 425971.142857
1192.0 45848.7857143
5155.0 105421.714286
7350.0 215249.571429
2293.0 129896.428571
999.0 731923.0
3199.0 139573.857143
9901.0 137983.571429
3300.0 76865.2142857
2888.0 40556.7857143
5800.0 82827.0666667
4931.0 585815.428571
5000.0 79927.7857143
3621.0 110237.0
4301.0 91550.2857143
101.0 131946.857143
2616.0 109401.857143
1999.0 190749.571429
2250.0 474348.5
2616.0 158335.0
2577.0 535616.642857
2369.0 505464.928571
2791.0 1006022.28571
1629.0 115330.142857
3087.0 655358.428571
4629.0 233560.571429
1949.0 129819.571429
1399.0 125284.428571
799.0 446655.214286
4279.0 6608129.64286
2294.0 1274089.35714
2720.0 1468969.78571
99911.0 152477.0
5691.5 173870.428571
4109.0 173367.571429
1999.0 87011.9285714
2944.5 174163.857143
3396.0 218137.5
5803.0 212740.285714
2920.0 105127.857143
2100.0 90448.0714286
4499.0 5492570.71429
921.0 105818.0
2576.5 100729.785714
2600.0 140822.714286
2438.0 676596.0
2155.5 864990.428571
961.0 116456.714286
4340.0 107317.714286
2199.0 545114.928571
3599.0 128474.0
3300.0 65300.1428571
2000.0 558949.571429
1000.0 112371.857143
4090.0 324416.142857
424.0 854360.071429
39507.0 936310.785714
13488.0 2918760.35714
2799.0 270960.857143
1617.0 274437.714286
1500.0 196241.142857
1497.0 107934.285714
5304.0 123463.071429
1099.0 818523.142857
2338.0 67690.5714286
4289.0 259298.142857
4159.0 538515.642857
1276.0 192791.857143
931.5 680452.214286
4098.0 306679.142857
1471.0 305845.153846
444.0 95046.9230769
1608.0 863718.769231
3649.0 680893.153846
2320.0 562519.846154
2994.0 680343.0
4580.0 855629.384615
7855.0 2179318.46154
3663.0 1896274.92308
8067.0 131048.307692
3894.0 175735.538462
5000.0 71456.4615385
2526.0 169817.384615
2996.0 171229.692308
2000.0 125832.0
1118.0 137589.0
1504.0 141838.692308
1758.0 1409178.15385
3787.0 146872.461538
909.0 143435.692308
1691.0 91266.3076923
4752.0 298506.769231
3995.0 976910.0
4500.0 340355.846154
3000.0 7044.23076923
3000.0 220457.384615
2303.0 6417.53846154
3411.0 92390.2307692
2281.0 59065.8461538
2036.0 6532.23076923
2043.0 17167.0769231
2948.0 155615.230769
3000.0 160731.692308
4059.0 159490.615385
1552.0 166977.076923
1750.0 767324.538462
3700.0 136494.692308
2430.0 215693.307692
2321.0 154098.229437
2964.5 315151.637931
3000.0 185005.959276
2700.0 299092.604545
1299.0 41216.8181818
6237.0 265498.345455
7691.0 1450583.56818
2908.0 378544.477064
4499.0 8834848.75
5608.0 229276.852535
2700.0 172882.286325
4085.0 243082.37788
971.0 553517.972093
1695.0 162871.176744
1361.0 40945.588785
1519.0 150646.813084
1269.0 31407.8528139
998.0 70654.864486
1500.0 57854.0375587
2349.0 28144.685446
5199.0 120006.156522
1737.0 115471.399061
3036.0 153997.70283
3057.0 76322.3773585
1500.0 394021.707547
194.0 510822.443396
4328.0 75085.0990566
4184.0 17389.6933962
2706.0 428163.080189
2299.0 43391.1042654
4259.0 125560.663507
2200.0 368757.606635
1606.0 139430.442857
1498.0 194694.228571
1793.0 117458.065657
1928.0 206972.371429
5000.0 378886.671429
4483.0 167382.344498
4729.0 188217.665072
4135.0 119984.081731
3794.0 223631.225962
6383.0 110582.711538
3500.0 361804.216346
3316.0 193009.283654
2095.0 165380.668269
2600.0 338742.817308
807.0 593930.980769
7300.5 366241.072115
7164.0 448601.524038
6387.0 1464680.12981
5000.0 702034.721154
2000.0 22093.1105769
2973.0 131757.009615
1906.5 786820.524038
21419.0 193254.769231
2928.0 354303.033981
2488.0 199424.985437
3000.0 376930.825243
2499.0 325016.703883
570.0 35215.9126214
1750.0 94697.8737864
833.0 166489.883495
1644.0 171128.645631
2857.0 371425.752427
3500.0 471949.834951
6385.0 969100.145631
2999.0 372483.281553
2326.0 50858.1134021
3299.0 183596.097087
4213.0 293416.802956
2999.0 428998.776699
1456.0 134061.679612
2519.0 238125.839806
2599.0 359050.932735
3316.0 165049.956311
2233.0 61156.3932039
2691.0 402654.23301
2888.0 375171.514563
4028.0 365167.781553
2044.0 182681.694175
2038.0 425447.911458
6055.0 171916.747573
3220.0 238406.097087
4978.0 813887.334951
6498.0 645193.936893
4165.0 1678217.09223
1900.0 3584940.7767
2138.0 661373.849515
1942.0 58994.7330097
2498.0 35013.3009709
2711.0 13156.6553398
3173.0 140270.61165
2129.0 169684.84466
1896.0 191746.791262
523.0 609446.752427
3447.0 19233.6682927
3000.0 16433.7756098
4940.0 246673.107317
5150.0 68050.9804878
2278.0 161505.380488
3500.0 88947.8390244
3610.0 18794.5560976
3147.0 41968.4341463
2849.0 71443.9756098
3583.0 341238.760976
7174.0 544156.663415
2534.0 1511355.98537
4720.0 250709.102439
3396.0 194937.795122
2281.0 419455.073171
3558.0 187204.663415
3866.0 128438.843902
2194.0 28970.2097561
2173.0 47057.9902439
2011.0 95359.6146341
2697.0 358060.121951
1605.0 159432.380488
3057.0 36174.6682927
1800.0 75119.2731707
4364.0 23458.2634146
3426.0 8481.83043478
3251.0 300008.84507
3463.0 3209.29268293
4913.0 243424.409756
3097.0 14512.5945946
4572.0 243276.809756
3375.0 12643.0487805
3838.0 146626.57561
1496.0 177219.790244
3066.0 41168.1414634
2999.0 190471.302439
3058.0 12426.8439024
2990.0 68233.9219512
2536.0 204085.678049
2370.0 47591.2829268
2112.0 122833.927928
2094.0 178087.160976
1702.0 14574.4600939
382.0 7065.14146341
1976.0 5098.19248826
1941.0 33898.629108
3315.0 193696.112195
3533.0 289514.62439
2999.0 270589.15122
1960.0 127611.668293
2198.0 155904.42439
2299.0 101875.746114
3020.0 154984.360976
3635.0 290769.141463
3999.0 406523.204878
2799.0 52849.122549
3000.0 170713.313725
3400.0 10221.495098
3957.0 95755.4852941
3599.0 42666.5833333
3180.0 27585.9509804
2345.5 60319.6470588
2216.0 182995.867647
2700.0 66268.3137255
4150.0 119576.190244
2500.0 62838.3980583
3200.0 49475.9803922
2100.0 155494.151961
3300.0 34648.4509804
3713.0 417560.813725
2115.0 63047.1960784
3218.0 190559.625616
2719.0 241647.068966
3214.0 114589.433498
3295.0 39042.408867
2194.0 48838.7536946
2199.0 56564.2019704
1700.0 67558.9947644
4000.0 222163.093596
5535.0 393313.118227
20134.0 736358.17734
3181.0 1170464.59606
786.0 669050.719212
3134.0 103007.970443
3481.0 139585.73399
3620.0 49498.8226601
1215.0 237670.937173
3499.0 146443.802956
2500.0 34816.7536946
2975.0 150549.20197
1700.0 16344.173516
2775.0 149942.024631
1252.0 94199.9554455
2684.0 10712.1386139
2515.0 56588.8910891
2069.0 15025.3712871
1909.0 33344.2623762
1805.0 32229.9554455
1679.0 114706.985149
785.5 88840.1980198
228.0 147907.143564
1.0 134812.688119
3745.0 147630.638614
2662.0 91017.3069307
4481.0 108804.460396
3199.0 49229.3366337
3528.0 48115.2263158
785.0 29089.5223881
2433.0 133761.616915
3000.0 62956.159204
2771.0 60038.9154229
2917.0 130046.094527
2015.0 106631.527363
2015.0 185744.114428
1769.0 152641.029851
1708.0 184482.273632
2938.0 107538.666667
2447.0 36489.975
2076.0 222836.962766
1978.0 34205.455
2444.5 2881.335
2151.0 10795.05
2149.0 35897.495
1727.0 109748.955
1787.0 398366.870466
2102.0 8770.105
1900.0 209637.16
2400.0 208658.515
1085.0 142492.3
2258.0 57365.912037
3778.0 79572.285
2498.5 203857.425
1000.0 294639.041885
1591.0 271144.173684
693.0 388653.084211
689.0 17810.7210526
1899.0 505162.589474
785.5 201845.631579
449.0 172822.521053
384.5 324336.521053
761.0 37893.9090909
1880.0 429660.563158
572.5 317669.531579
2466.0 188205.810526
2200.0 82632.010101
1500.0 422547.157895
2701.0 418058.7
2948.0 642774.673684
2179.0 288020.221053
1605.0 41476.8
1782.0 41438.6105263
2198.0 64400.8578947
1340.0 54764.5668449
1825.0 215931.147368
1970.0 58213.2421053
2394.0 7799.98421053
1797.0 43626.4789474
1221.0 36511.8842105
2097.0 144143.226316
2185.0 30841.7052632
2382.0 103160.915789
2874.0 111901.510526
2900.0 209984.438503
3639.5 111335.268421
3642.0 409690.842105
1587.0 107807.457895
1999.0 133012.131579
1989.0 121584.678947
1199.0 102080.126316
1922.0 25266.0315789
910.0 43540.0052632
3279.0 10744.0368421
1450.0 6748.66315789
838.0 28817.5105263
4399.0 49582.2947368
2298.0 188357.236842
2161.0 467695.021164
3920.0 85684.6989247
3706.0 23055.1827957
5405.0 176333.648936
5080.0 224136.379679
1000.0 281443.497326
1442.0 147496.71123
1798.0 300283.417112
7058.0 972487.40107
1364.0 156102.374332
2084.0 665945.770053
3900.0 366573.717391
2664.0 95291.2139037
5950.0 198536.684492
2700.0 215712.593583
2094.0 359853.957219
453.0 97902.9465241
1241.0 133785.435484
1241.0 245455.397849
3090.0 491628.823529
2206.5 139229.44898
6354.0 171307.823529
1892.0 530388.588235
4942.0 367545.477941
3399.0 157016.897059
3467.0 267419.985294
2250.0 232825.691176
1546.5 750672.169118
1489.0 587760.75
1283.0 144290.404412
6669.0 326997.272059
4543.0 533587.345588
2786.0 399809.073529
3118.5 348011.117647
1.0 243099.345588
5139.0 1330419.86029
1.0 205143.397059
2127.0 541039.051471
1793.0 188241.382353
8841.0 604670.602941
1502.0 307138.794118
1765.0 706992.220588
3268.0 1047027.75735
3697.0 931476.176471
4237.0 930283.455882
3299.0 230898.639706
4636.0 1366666.875
4489.0 622230.411765
2550.0 701075.25
2292.0 685199.889706
5766.0 1074294.44853
2965.0 1207909.85294
2861.0 854800.448529
2197.0 370882.948529
4286.0 270003.25
3627.0 104038.5
3949.0 135970.183824
2000.0 957598.948529
830.0 286110.352941
207.0 137666.0
3186.0 784094.266667
4876.0 1608485.79259
8295.0 2762924.17037
6608.0 1885888.72593
4000.0 268472.711111
2180.0 342466.362963
2118.0 174877.6
1798.0 476139.592593
4477.0 596266.088889
1115.0 489714.488889
2198.0 764337.451852
940.0 5905026.94074
2679.0 222680.325926
2995.0 109912.696296
3345.0 266858.962963
2924.0 152432.437037
3159.0 128360.562963
2799.0 191826.562963
1500.0 231563.785185
1998.0 276834.903704
2215.0 252602.348148
705.0 3778.34074074
3815.0 157456.266667
1644.0 90435.9259259
3944.0 120865.377778
3200.0 108297.859259
4412.0 216367.318519
2369.0 22922.3481481
3050.0 33687.2814815
2710.0 29539.7925926
2912.0 79120.0
3434.0 44773.3333333
1941.0 182726.044444
2648.0 30727.692
2500.0 31077.2222222
2104.0 106873.574297
1899.5 443806.089552
407.0 265883.813433
775.0 164664.985075
4350.0 1104717.30597
949.0 1.26470588235
479.0 28.3235294118
302.0 65.862745098
1.0 192.490196078
712.0 1354.65686275
522.0 210.539215686
2912.0 930.588235294
506.0 298.078431373
518.0 1920.14705882
300.0 7710.21568627
1760.0 53865.627451
1535.0 149030.95098
363.0 554.078431373
673.0 6195.66666667
286.0 3144.16666667
2288.0 1519725.25
2000.0 498028.4
1576.5 153753.714286
2361.0 331457.0
3018.0 930164.5
1521.5 66863.2857143
3500.0 68159.9285714
1439.0 1095344.0
1469.0 720566.642857
2216.0 669650.285714
1500.0 16455.7142857
1593.0 161167.357143
1539.0 87100.4285714
986.0 74595.2142857
3727.0 174933.928571
4454.0 265378.285714
2096.0 76788.5
3897.0 111196.928571
3523.0 138241.5
4179.0 160281.214286
2999.0 184606.285714
4528.0 157783.857143
4105.5 266174.785714
3250.0 200618.214286
6736.0 246971.928571
1489.0 196561.571429
3000.0 177363.928571
3244.0 297649.071429
1274.0 300776.0
1000.0 79179.7857143
1107.0 877186.142857
1506.5 711540.642857
3477.0 42225.5
2187.0 425971.142857
1192.0 45848.7857143
5155.0 105421.714286
7350.0 215249.571429
2293.0 129896.428571
999.0 731923.0
3199.0 139573.857143
9901.0 137983.571429
3300.0 76865.2142857
2888.0 40556.7857143
5800.0 82827.0666667
4931.0 585815.428571
5000.0 79927.7857143
3621.0 110237.0
4301.0 91550.2857143
101.0 131946.857143
2616.0 109401.857143
1999.0 190749.571429
2250.0 474348.5
2616.0 158335.0
2577.0 535616.642857
2369.0 505464.928571
2791.0 1006022.28571
1629.0 115330.142857
3087.0 655358.428571
4629.0 233560.571429
1949.0 129819.571429
1399.0 125284.428571
799.0 446655.214286
4279.0 6608129.64286
2294.0 1274089.35714
2720.0 1468969.78571
99911.0 152477.0
5691.5 173870.428571
4109.0 173367.571429
1999.0 87011.9285714
2944.5 174163.857143
3396.0 218137.5
5803.0 212740.285714
2920.0 105127.857143
2100.0 90448.0714286
4499.0 5492570.71429
921.0 105818.0
2576.5 100729.785714
2600.0 140822.714286
2438.0 676596.0
2155.5 864990.428571
961.0 116456.714286
4340.0 107317.714286
2199.0 545114.928571
3599.0 128474.0
3300.0 65300.1428571
2000.0 558949.571429
1000.0 112371.857143
4090.0 324416.142857
424.0 854360.071429
39507.0 936310.785714
13488.0 2918760.35714
2799.0 270960.857143
1617.0 274437.714286
1500.0 196241.142857
1497.0 107934.285714
5304.0 123463.071429
1099.0 818523.142857
2338.0 67690.5714286
4289.0 259298.142857
4159.0 538515.642857
1276.0 192791.857143
931.5 680452.214286
4098.0 306679.142857
1471.0 305845.153846
444.0 95046.9230769
1608.0 863718.769231
3649.0 680893.153846
2320.0 562519.846154
2994.0 680343.0
4580.0 855629.384615
7855.0 2179318.46154
3663.0 1896274.92308
8067.0 131048.307692
3894.0 175735.538462
5000.0 71456.4615385
2526.0 169817.384615
2996.0 171229.692308
2000.0 125832.0
1118.0 137589.0
1504.0 141838.692308
1758.0 1409178.15385
3787.0 146872.461538
909.0 143435.692308
1691.0 91266.3076923
4752.0 298506.769231
3995.0 976910.0
4500.0 340355.846154
3000.0 7044.23076923
